stamp,seq_tw,drone_position_x,drone_position_y,drone_position_z,drone_position_qx,drone_position_qy,drone_position_qz,drone_position_qw,yolo_label,yolo_xmin,yolo_xmax,yolo_ymin,yolo_ymax,yolo_confidence,object_global_position_2d_x,object_global_position_2d_y,object_global_position_2d_z
1628079685.341496,0,-0.000530,-0.000654,0.000868,-0.005921,-0.019263,0.000004,0.999797,soldier,289,330,161,271,0.988430,9.748033,0.107271,0.000000
1628079685.741449,1,-0.000355,-0.000603,0.001204,-0.005960,-0.019201,0.000061,0.999798,soldier,289,330,161,271,0.988406,9.748312,0.108479,0.000000
1628079685.808125,2,-0.000022,-0.000228,0.002068,-0.005997,-0.019121,0.000085,0.999799,soldier,289,330,161,270,0.987943,9.748789,0.109369,0.000000
1628079685.941447,3,-0.000698,-0.002331,0.001765,-0.006177,-0.018901,-0.000631,0.999802,soldier,289,330,161,271,0.986849,9.748657,0.093537,0.000000
1628079686.008119,4,-0.001327,-0.001001,0.001531,-0.006191,-0.019074,-0.000859,0.999799,soldier,289,330,161,271,0.988667,9.747748,0.090455,0.000000
1628079686.074790,5,-0.002052,-0.000186,0.001330,-0.006187,-0.019249,-0.000955,0.999795,soldier,289,330,161,271,0.988197,9.746717,0.089412,0.000000
1628079686.141553,6,-0.003708,0.001185,0.000913,-0.006226,-0.019300,-0.001076,0.999794,soldier,289,330,161,270,0.989074,9.744988,0.088480,0.000000
1628079686.208116,7,-0.004009,0.001500,0.000850,-0.006234,-0.019201,-0.001094,0.999796,soldier,289,330,161,270,0.987346,9.744872,0.088433,0.000000
1628079686.274781,8,-0.001601,-0.000044,0.001574,-0.006078,-0.019085,-0.001127,0.999799,soldier,289,330,161,271,0.988238,9.747499,0.086004,0.000000
1628079686.341447,9,-0.002017,0.000482,0.001366,-0.006090,-0.018953,-0.001207,0.999801,soldier,289,330,161,270,0.987959,9.747340,0.084974,0.000000
1628079686.408110,10,-0.002354,0.000795,0.001260,-0.006117,-0.019064,-0.001186,0.999799,soldier,289,330,160,272,0.988546,9.746794,0.085743,0.000000
1628079686.474785,11,-0.002711,0.001156,0.001147,-0.006120,-0.018999,-0.001252,0.999800,soldier,289,330,161,271,0.988482,9.746567,0.084824,0.000000
1628079686.541452,12,-0.003179,0.001559,0.000996,-0.006125,-0.019077,-0.001339,0.999798,soldier,289,330,161,270,0.986904,9.745969,0.083539,0.000000
1628079686.608115,13,-0.003612,0.001929,0.000866,-0.006132,-0.019141,-0.001418,0.999797,soldier,289,330,161,270,0.987634,9.745430,0.082375,0.000000
1628079686.674782,14,-0.003870,0.002268,0.000759,-0.006136,-0.019154,-0.001459,0.999797,soldier,289,330,161,271,0.987745,9.745156,0.081923,0.000000
1628079686.741444,15,-0.004222,0.002740,0.000587,-0.006134,-0.019254,-0.001590,0.999795,soldier,289,330,160,271,0.987979,9.744637,0.079851,0.000000
1628079686.808121,16,-0.004319,0.002809,0.000551,-0.006138,-0.019273,-0.001589,0.999794,soldier,289,330,161,271,0.986851,9.744504,0.079953,0.000000
1628079686.874791,17,-0.001905,0.001126,0.001754,-0.006087,-0.019021,-0.001423,0.999800,soldier,289,330,160,272,0.987073,9.747359,0.081397,0.000000
1628079686.941449,18,-0.002131,0.001538,0.001575,-0.006088,-0.019268,-0.001470,0.999795,soldier,289,330,161,272,0.986065,9.746685,0.080919,0.000000
1628079687.008129,19,-0.002198,0.001759,0.001468,-0.006162,-0.019239,-0.001286,0.999795,soldier,289,330,161,272,0.986295,9.746644,0.084842,0.000000
1628079687.075354,20,-0.002105,0.002043,0.001368,-0.006150,-0.018684,-0.001486,0.999805,soldier,289,330,161,271,0.984346,9.908341,0.082441,0.000000
1628079687.141473,21,-0.002140,0.002299,0.001275,-0.006186,-0.018855,-0.001419,0.999802,soldier,289,330,162,269,0.983529,9.907977,0.084112,0.000000
1628079687.208151,22,-0.002301,0.002599,0.001187,-0.006160,-0.019345,-0.001726,0.999792,soldier,289,330,161,270,0.987539,9.591857,0.075915,0.000000
1628079687.274803,23,-0.002355,0.002750,0.001110,-0.006168,-0.019459,-0.001599,0.999790,soldier,290,330,161,270,0.987719,9.906655,0.081023,0.000000
1628079687.341477,24,-0.002159,0.003710,0.000945,-0.006184,-0.019772,-0.001491,0.999784,soldier,289,330,161,271,0.984060,9.745722,0.082891,0.000000
1628079687.408123,25,-0.002139,0.003831,0.000901,-0.006200,-0.019813,-0.001338,0.999784,soldier,289,330,163,269,0.984242,9.906160,0.087390,0.000000
1628079687.474798,26,-0.002147,0.003223,0.001600,-0.006181,-0.019615,-0.001102,0.999788,soldier,289,331,163,269,0.981033,9.745903,0.064218,0.000000
1628079687.541465,27,-0.002010,0.003597,0.001566,-0.006118,-0.019287,-0.001400,0.999794,soldier,290,331,163,269,0.979752,9.746681,0.058644,0.000000
1628079687.608119,28,-0.002095,0.003801,0.001448,-0.006212,-0.019722,-0.001367,0.999785,soldier,290,331,163,268,0.982545,9.906303,0.060609,0.000000
1628079687.674799,29,-0.002067,0.004214,0.001340,-0.006176,-0.019941,-0.001407,0.999781,soldier,290,331,163,269,0.979170,9.745405,0.059297,0.000000
1628079687.741460,30,-0.001950,0.004616,0.001260,-0.006141,-0.019711,-0.001686,0.999785,soldier,290,331,163,269,0.974532,9.745979,0.054157,0.000000
1628079687.808133,31,-0.001606,0.005276,0.001165,-0.006049,-0.018885,-0.002111,0.999801,soldier,289,331,164,269,0.978039,9.748860,0.045970,0.000000
1628079687.874791,32,-0.001551,0.005653,0.001064,-0.006023,-0.018945,-0.002221,0.999800,soldier,289,331,162,269,0.983823,9.747840,0.044478,0.000000
1628079687.941447,33,-0.001589,0.006656,0.000762,-0.006058,-0.019174,-0.002266,0.999795,soldier,289,330,161,271,0.989215,9.747504,0.070450,0.000000
1628079688.008134,34,-0.001564,0.006795,0.000721,-0.006064,-0.019155,-0.002277,0.999796,soldier,289,330,161,270,0.983843,9.747566,0.070383,0.000000
1628079688.074850,35,-0.002244,0.005241,0.001552,-0.005956,-0.019234,-0.002200,0.999795,soldier,289,330,162,270,0.984723,9.746729,0.070166,0.000000
1628079688.141639,36,-0.002345,0.005446,0.001599,-0.005957,-0.019097,-0.002306,0.999797,soldier,289,330,161,271,0.985304,9.746895,0.068295,0.000000
1628079688.208116,37,-0.002333,0.005659,0.001516,-0.005949,-0.019039,-0.002406,0.999798,soldier,289,330,162,270,0.986448,9.747025,0.066532,0.000000
1628079688.274785,38,-0.002053,0.005905,0.001437,-0.005943,-0.019022,-0.002467,0.999798,soldier,289,330,161,270,0.987823,9.747343,0.065586,0.000000
1628079688.341446,39,-0.002081,0.006023,0.001364,-0.005948,-0.018956,-0.002497,0.999800,soldier,289,330,161,270,0.986359,9.747440,0.065119,0.000000
1628079688.408111,40,-0.001848,0.006441,0.001251,-0.005947,-0.019014,-0.002620,0.999798,soldier,289,330,161,270,0.985979,9.747579,0.063125,0.000000
1628079688.474808,41,-0.001862,0.006571,0.001169,-0.005940,-0.018925,-0.002625,0.999800,soldier,289,330,161,270,0.987067,9.908278,0.064067,0.000000
1628079688.541524,42,-0.001700,0.006856,0.001050,-0.005949,-0.018963,-0.002712,0.999799,soldier,289,330,161,270,0.987975,9.747829,0.061750,0.000000
1628079688.608141,43,-0.001668,0.007130,0.000868,-0.005946,-0.018917,-0.002755,0.999800,soldier,289,330,161,270,0.986916,9.747950,0.061164,0.000000
1628079688.674846,44,-0.001672,0.006883,0.001841,-0.005930,-0.018878,-0.002708,0.999801,soldier,289,330,161,270,0.986900,9.748014,0.061821,0.000000
1628079688.741452,45,-0.001666,0.007277,0.001806,-0.005951,-0.018925,-0.002780,0.999799,soldier,289,330,160,271,0.988488,9.747940,0.060838,0.000000
1628079688.808125,46,-0.001423,0.007667,0.001757,-0.005945,-0.018892,-0.002883,0.999800,soldier,289,330,161,270,0.987451,9.748254,0.059211,0.000000
1628079688.874810,47,-0.001478,0.007858,0.001720,-0.005954,-0.018918,-0.002916,0.999799,soldier,289,330,161,271,0.986185,9.593588,0.057956,0.000000
1628079688.941483,48,-0.001195,0.008353,0.001652,-0.005954,-0.018849,-0.003017,0.999800,soldier,289,330,161,270,0.986916,9.748572,0.057276,0.000000
1628079689.008367,49,-0.001225,0.008521,0.001618,-0.005955,-0.018876,-0.003036,0.999799,soldier,289,330,161,270,0.987666,9.748496,0.057079,0.000000
1628079689.141482,50,-0.000414,0.009324,0.001482,-0.005955,-0.018808,-0.003204,0.999800,soldier,289,330,162,270,0.987495,9.909999,0.055334,0.000000
1628079689.208276,51,-0.000353,0.009551,0.001395,-0.005959,-0.018806,-0.003225,0.999800,soldier,289,330,161,270,0.987313,9.749512,0.054415,0.000000
1628079689.274780,52,-0.000435,0.008883,0.001921,-0.005912,-0.018795,-0.003278,0.999801,soldier,290,330,161,271,0.987046,9.749453,0.052649,0.000000
1628079689.341458,53,-0.000419,0.008930,0.001907,-0.005911,-0.018793,-0.003296,0.999800,soldier,289,330,161,270,0.986417,9.749475,0.052341,0.000000
1628079689.408155,54,-0.000143,0.009314,0.001754,-0.005938,-0.018784,-0.003414,0.999800,soldier,289,330,162,270,0.987158,9.749776,0.050462,0.000000
1628079689.474872,55,-0.000066,0.009405,0.001703,-0.005940,-0.018790,-0.003446,0.999800,soldier,289,330,161,270,0.986960,9.749844,0.049935,0.000000
1628079689.608139,56,0.000155,0.009723,0.001394,-0.005929,-0.018781,-0.003547,0.999800,soldier,289,330,161,270,0.988317,9.910642,0.048891,0.000000
1628079689.674799,57,0.000223,0.009873,0.001142,-0.005921,-0.018784,-0.003585,0.999800,soldier,289,330,161,270,0.987485,9.750152,0.047658,0.000000
1628079689.808137,58,0.000209,0.010062,0.000901,-0.005922,-0.018797,-0.003632,0.999799,soldier,289,330,161,270,0.987394,9.750118,0.046926,0.000000
1628079689.874808,59,0.000047,0.010099,0.001715,-0.005935,-0.018797,-0.003539,0.999799,soldier,289,330,161,270,0.987397,9.749950,0.048805,0.000000
1628079689.941462,60,0.000112,0.010256,0.001650,-0.005945,-0.018803,-0.003575,0.999799,soldier,289,330,161,270,0.988219,9.750007,0.048274,0.000000
1628079690.008129,61,0.000123,0.010343,0.001565,-0.005960,-0.018864,-0.003584,0.999798,soldier,289,330,161,271,0.987363,9.749907,0.048205,0.000000
1628079690.075174,62,0.000075,0.010492,0.001485,-0.005962,-0.018835,-0.003686,0.999798,soldier,289,330,161,270,0.987178,9.749917,0.046372,0.000000
1628079690.141458,63,0.000004,0.010515,0.001432,-0.005962,-0.018823,-0.003681,0.999798,soldier,289,330,161,270,0.986248,9.749869,0.046485,0.000000
1628079690.274800,64,-0.000157,0.010647,0.001299,-0.005947,-0.019128,-0.003808,0.999792,soldier,289,330,161,271,0.986591,9.749153,0.044147,0.000000
1628079690.408771,65,-0.000224,0.010811,0.001212,-0.005930,-0.019213,-0.003844,0.999790,soldier,289,330,162,270,0.983195,9.909473,0.044136,0.000000
1628079690.474808,66,-0.000174,0.010916,0.001769,-0.005975,-0.019187,-0.003678,0.999791,soldier,289,330,162,270,0.984152,9.749020,0.047012,0.000000
1628079690.541487,67,-0.000127,0.010872,0.001728,-0.005986,-0.019109,-0.003684,0.999793,soldier,289,330,162,270,0.984001,9.909756,0.047447,0.000000
1628079690.608147,68,-0.000045,0.011260,0.001633,-0.006036,-0.018965,-0.003523,0.999796,soldier,289,330,162,270,0.985047,9.910098,0.051087,0.000000
1628079690.741472,69,-0.000032,0.011513,0.001529,-0.006065,-0.018981,-0.003290,0.999796,soldier,290,330,162,269,0.982421,9.910064,0.056006,0.000000
1628079690.875339,70,-0.000057,0.012200,0.001241,-0.006054,-0.018971,-0.003563,0.999795,soldier,290,330,162,269,0.983728,9.749529,0.050625,0.000000
1628079691.008361,71,0.000282,0.011006,0.002089,-0.005862,-0.018760,-0.003755,0.999800,soldier,289,330,162,270,0.983676,9.750266,0.045375,0.000000
1628079691.141876,72,0.000116,0.011127,0.001997,-0.005907,-0.019030,-0.003921,0.999794,soldier,289,330,162,270,0.984381,9.910161,0.042876,0.000000
1628079691.274794,73,0.000916,0.011695,0.002308,-0.006467,-0.014673,-0.003435,0.999866,soldier,290,330,160,271,0.990251,9.918720,0.053346,0.000000
1628079691.408157,74,0.001343,0.015577,0.007848,-0.008563,0.014589,-0.008105,0.999824,soldier,289,330,141,258,0.796782,9.798162,-0.032600,0.000000
1628079691.678025,77,-0.008314,0.028814,0.069298,-0.014456,0.074419,-0.006909,0.997098,soldier,292,335,46,164,0.968399,9.846864,-0.039287,0.000000
1628079691.808113,78,-0.017086,0.043419,0.178979,-0.009757,0.068185,-0.018270,0.997458,soldier,285,329,45,159,0.982479,9.832667,-0.157548,0.000000
1628079691.874784,79,-0.019103,0.046297,0.213558,-0.011197,0.065103,-0.018758,0.997639,soldier,280,321,41,172,0.894136,9.817857,-0.058702,0.000000
1628079691.941457,80,-0.025698,0.052556,0.293964,-0.015392,0.056466,-0.019474,0.998096,soldier,274,315,48,201,0.750672,9.764854,0.043734,0.000000
1628079692.141446,83,-0.031192,0.067626,0.535391,-0.018944,0.036889,-0.022261,0.998892,soldier,271,310,107,233,0.826186,9.823799,0.073619,0.000000
1628079692.208112,84,-0.031352,0.071212,0.591758,-0.018971,0.032336,-0.022393,0.999046,soldier,271,311,110,242,0.935031,9.811344,0.072787,0.000000
1628079692.274783,85,-0.029054,0.075061,0.616583,-0.018666,0.030388,-0.022804,0.999104,soldier,272,310,125,260,0.921229,9.792809,0.032950,0.000000
1628079692.342427,86,-0.028520,0.079422,0.682562,-0.018062,0.025112,-0.021701,0.999286,soldier,270,311,146,266,0.887602,9.941731,0.078722,0.000000
1628079692.408110,87,-0.026491,0.091621,0.824501,-0.019608,0.016223,-0.020801,0.999460,soldier,273,313,152,276,0.863282,9.770661,0.057162,0.000000
1628079692.474788,88,-0.022647,0.086860,0.847033,-0.018747,0.015857,-0.020958,0.999479,soldier,277,317,164,296,0.954056,9.763801,-0.012139,0.000000
1628079692.541466,89,-0.010695,0.086206,0.935873,-0.009319,0.011320,-0.023318,0.999621,soldier,271,313,169,292,0.955604,9.778265,0.016068,0.000000
1628079692.608117,90,-0.004633,0.087581,0.974735,-0.010178,0.012068,-0.020427,0.999667,soldier,268,308,180,307,0.971417,9.942893,0.122177,0.000000
1628079692.674783,91,-0.002391,0.089192,1.005696,-0.016076,0.011149,-0.016162,0.999678,soldier,268,311,186,297,0.982488,9.944413,0.183455,0.000000
1628079692.741452,92,0.006622,0.095112,1.055055,-0.023475,0.010813,-0.012664,0.999586,soldier,273,314,186,305,0.924469,9.788405,0.201637,0.000000
1628079692.808116,93,-0.002013,0.103191,1.049435,-0.023766,0.010254,-0.014531,0.999559,soldier,279,320,190,309,0.990868,9.937270,0.067544,0.000000
1628079692.874784,94,0.007614,0.110149,1.092986,-0.015045,0.009120,-0.015571,0.999724,soldier,281,320,191,313,0.988959,9.945493,0.028182,0.000000
1628079693.008098,95,0.005045,0.116315,1.098138,-0.011338,0.001118,-0.017609,0.999780,soldier,283,317,190,340,0.968186,9.945265,0.018044,0.000000
1628079693.141448,97,0.029006,0.118491,1.122591,-0.004378,-0.014294,-0.022185,0.999642,soldier,273,314,221,346,0.935453,9.824063,0.037141,0.000000
1628079693.208423,98,0.045248,0.118657,1.113109,-0.004222,-0.011834,-0.021524,0.999689,soldier,272,314,224,345,0.984244,9.838916,0.050228,0.000000
1628079693.274837,99,0.068133,0.115043,1.114218,-0.003250,-0.009222,-0.022675,0.999695,soldier,272,313,221,349,0.986194,9.859799,0.024836,0.000000
1628079693.341612,100,0.098415,0.110025,1.115704,-0.001223,-0.008591,-0.022132,0.999717,soldier,271,313,221,339,0.970211,9.889542,0.058287,0.000000
1628079693.408133,101,0.148812,0.100163,1.096105,0.000572,-0.009486,-0.019065,0.999773,soldier,270,312,219,339,0.958596,10.101379,0.110006,0.000000
1628079693.474807,102,0.173189,0.096296,1.096113,0.000574,-0.010686,-0.015562,0.999822,soldier,272,314,219,339,0.909884,9.808807,0.147972,0.000000
1628079693.541921,103,0.259953,0.081764,1.101068,0.001325,-0.010726,-0.009425,0.999897,soldier,280,320,220,339,0.941832,9.892868,0.150865,0.000000
1628079693.608129,104,0.265322,0.080745,1.102252,0.001519,-0.010838,-0.009216,0.999898,soldier,282,326,222,344,0.992777,9.747803,0.078162,0.000000
1628079693.674802,105,0.298431,0.076211,1.105653,0.000856,-0.013220,-0.008882,0.999873,soldier,285,328,219,343,0.983151,9.931341,0.054037,0.000000
1628079693.741470,106,0.399809,0.071810,1.102939,0.000721,-0.014715,-0.012252,0.999816,soldier,286,329,222,346,0.986753,10.033903,-0.040688,0.000000
1628079693.808170,107,0.406517,0.071320,1.102901,0.000662,-0.014408,-0.012284,0.999821,soldier,283,327,229,346,0.992452,10.043145,0.008905,0.000000
1628079693.874909,108,0.457631,0.067622,1.101988,0.000234,-0.013686,-0.013676,0.999813,soldier,283,326,229,348,0.991607,9.944034,-0.020607,0.000000
1628079693.941472,109,0.496024,0.067470,1.101415,-0.000928,-0.014945,-0.015090,0.999774,soldier,282,325,225,347,0.994013,9.982252,-0.023630,0.000000
1628079694.009197,110,0.553793,0.068455,1.098743,-0.003916,-0.015372,-0.016682,0.999735,soldier,279,322,224,348,0.993231,10.041553,-0.005459,0.000000
1628079694.074765,111,0.638833,0.073045,1.090033,-0.004319,-0.015801,-0.021547,0.999634,soldier,276,320,223,352,0.990644,9.981266,-0.066573,0.000000
1628079694.141448,112,0.694962,0.075329,1.089537,-0.003629,-0.021907,-0.024888,0.999444,soldier,271,317,227,346,0.958657,10.041683,-0.051988,0.000000
1628079694.208110,113,0.766250,0.074002,1.095641,-0.003439,-0.019161,-0.024830,0.999502,soldier,266,311,222,357,0.973603,10.117576,0.021002,0.000000
1628079694.274782,114,0.816356,0.073765,1.098386,-0.001193,-0.022599,-0.025946,0.999407,soldier,265,311,229,353,0.961755,9.891338,0.003885,0.000000
1628079694.341448,115,0.833719,0.075525,1.098436,-0.001427,-0.023133,-0.026056,0.999392,soldier,266,309,228,369,0.972985,10.053150,0.026040,0.000000
1628079694.408111,116,0.919648,0.077839,1.097866,-0.003572,-0.022228,-0.024339,0.999450,soldier,265,310,232,364,0.989784,9.998846,0.034379,0.000000
1628079694.474783,117,0.969527,0.075781,1.097135,-0.004179,-0.023212,-0.023051,0.999456,soldier,266,312,230,366,0.990530,10.186858,0.054813,0.000000
1628079694.541455,118,1.030262,0.073781,1.093978,-0.005276,-0.025729,-0.018691,0.999480,soldier,268,313,230,367,0.992622,9.977209,0.083293,0.000000
1628079694.608116,119,1.081837,0.071079,1.089194,-0.006857,-0.027504,-0.013176,0.999511,soldier,272,321,237,364,0.945955,10.028396,0.107043,0.000000
1628079694.674787,120,1.138802,0.058869,1.090166,-0.005465,-0.031032,-0.008301,0.999469,soldier,278,328,245,359,0.991483,9.955521,0.089030,0.000000
1628079694.741449,121,1.210808,0.053747,1.088767,-0.005949,-0.029207,-0.006165,0.999537,soldier,284,332,244,372,0.991109,10.031008,0.050323,0.000000
1628079694.808116,122,1.252937,0.058140,1.087359,-0.008675,-0.027819,-0.003184,0.999570,soldier,285,334,244,372,0.990099,10.071871,0.080649,0.000000
1628079694.874779,123,1.312061,0.057469,1.090284,-0.012066,-0.026246,-0.000308,0.999583,soldier,289,338,235,372,0.993734,10.125813,0.058463,0.000000
1628079694.941450,124,1.376587,0.060084,1.095879,-0.011727,-0.023582,0.001291,0.999652,soldier,294,341,231,377,0.990649,10.063175,0.043008,0.000000
1628079695.008120,125,1.424793,0.064599,1.096920,-0.010737,-0.023932,0.001268,0.999655,soldier,297,344,233,370,0.964914,10.110629,0.003171,0.000000
1628079695.074787,126,1.500713,0.071569,1.093084,-0.007196,-0.025660,-0.002380,0.999642,soldier,298,344,232,371,0.986038,10.185836,-0.048818,0.000000
1628079695.141443,127,1.543810,0.075183,1.090382,-0.005913,-0.025561,-0.005812,0.999639,soldier,294,343,226,381,0.973966,10.108102,-0.079023,0.000000
1628079695.208128,128,1.601745,0.081387,1.087874,-0.006882,-0.027783,-0.011202,0.999528,soldier,289,339,228,374,0.992004,10.044917,-0.095211,0.000000
1628079695.274802,129,1.660623,0.089135,1.086190,-0.007277,-0.027355,-0.015721,0.999476,soldier,284,333,229,376,0.989580,9.989638,-0.095390,0.000000
1628079695.341468,130,1.701698,0.093798,1.087057,-0.005953,-0.024919,-0.019443,0.999483,soldier,278,329,239,369,0.994376,10.031450,-0.086263,0.000000
1628079695.408136,131,1.752772,0.105083,1.081236,-0.005626,-0.026665,-0.020799,0.999412,soldier,272,325,232,370,0.986314,10.084432,-0.009112,0.000000
1628079695.474789,132,1.759621,0.095876,1.085056,-0.005265,-0.026536,-0.020109,0.999432,soldier,271,323,230,375,0.985947,10.093411,0.015107,0.000000
1628079695.541451,133,1.847520,0.099015,1.083363,-0.005398,-0.022712,-0.021603,0.999494,soldier,272,322,226,377,0.986950,10.178700,-0.007025,0.000000
1628079695.608121,134,1.899738,0.097991,1.080255,-0.004575,-0.023418,-0.021784,0.999478,soldier,271,322,227,372,0.961735,10.007643,-0.006844,0.000000
1628079695.674780,135,1.955999,0.098337,1.074823,-0.005413,-0.022661,-0.018670,0.999554,soldier,270,322,227,372,0.930109,10.063956,0.043124,0.000000
1628079695.741446,136,2.023202,0.093971,1.070032,-0.004966,-0.021445,-0.013912,0.999661,soldier,270,327,229,368,0.944278,10.022673,0.094892,0.000000
1628079695.808112,137,2.044253,0.085765,1.070274,-0.004695,-0.021717,-0.012381,0.999676,soldier,276,330,225,370,0.947535,9.836820,0.049572,0.000000
1628079695.874755,138,2.144885,0.079790,1.071133,-0.006471,-0.018286,-0.006452,0.999791,soldier,283,335,217,382,0.974240,9.835723,0.052228,0.000000
1628079695.941448,139,2.193667,0.077096,1.076531,-0.007915,-0.018488,-0.003723,0.999791,soldier,285,339,214,383,0.959640,9.694914,0.050365,0.000000
1628079696.008114,140,2.255901,0.079657,1.081907,-0.009470,-0.021500,-0.005010,0.999711,soldier,291,342,201,384,0.947222,9.574528,-0.022517,0.000000
1628079696.074972,141,2.320431,0.079807,1.085214,-0.007762,-0.020222,-0.005071,0.999753,soldier,290,342,199,399,0.974741,9.469425,-0.002175,0.000000
1628079696.141454,142,2.369141,0.079807,1.086089,-0.008233,-0.020585,-0.004464,0.999744,soldier,290,342,199,399,0.981729,9.603636,0.005244,0.000000
1628079696.208112,143,2.416832,0.088717,1.083907,-0.008111,-0.023195,-0.004669,0.999687,soldier,291,343,195,405,0.980470,9.484067,-0.005166,0.000000
1628079696.274781,144,2.478671,0.093882,1.078637,-0.006391,-0.023097,-0.009295,0.999670,soldier,291,343,196,408,0.980162,9.546437,-0.064429,0.000000
1628079696.341446,145,2.546831,0.101729,1.076349,-0.005526,-0.022323,-0.014021,0.999637,soldier,287,340,201,401,0.975293,9.531929,-0.064755,0.000000
1628079696.408113,146,2.561775,0.106024,1.081071,-0.005890,-0.022364,-0.013454,0.999642,soldier,283,337,206,397,0.963725,9.390169,-0.031329,0.000000
1628079696.474780,147,2.681200,0.114995,1.084367,-0.005788,-0.018690,-0.019810,0.999612,soldier,276,332,217,386,0.954969,9.508731,-0.037722,0.000000
1628079696.541456,148,2.721989,0.117126,1.086463,-0.005113,-0.020090,-0.021762,0.999548,soldier,271,326,194,399,0.961483,9.475585,0.011945,0.000000
1628079696.608357,149,2.779405,0.118805,1.088853,-0.004305,-0.020763,-0.024229,0.999482,soldier,269,324,194,399,0.942348,9.459421,0.000027,0.000000
1628079696.674792,150,2.835016,0.118477,1.089748,-0.002123,-0.020081,-0.026328,0.999449,soldier,265,321,189,407,0.952753,9.443520,0.009508,0.000000
1628079696.741453,151,2.903725,0.118056,1.087209,0.000439,-0.021551,-0.027573,0.999387,soldier,265,318,186,410,0.969988,9.442474,0.013119,0.000000
1628079696.808118,152,2.925658,0.101468,1.079523,0.001347,-0.021260,-0.026795,0.999414,soldier,262,317,190,407,0.986493,9.465353,0.024550,0.000000
1628079696.874783,153,3.028740,0.092619,1.071407,0.003444,-0.020837,-0.023727,0.999495,soldier,264,317,188,412,0.988512,9.500081,0.057927,0.000000
1628079696.941451,154,3.105202,0.084462,1.067079,0.004569,-0.023880,-0.024275,0.999410,soldier,266,320,186,413,0.987549,9.507339,0.010062,0.000000
